OrderID,Date,Customer,City,Product,Category,Units,UnitPrice,Discount,DeliveryDays,Channel
ORD-1001,2025-03-23,CUST-2,Irbid,Laptop,Electronics,2,82.61,0.05,1,Online
ORD-1002,2025-01-29,CUST-48,Amman,Phone,Electronics,2,47.32,0.09,1,Online
ORD-1003,2025-03-17,CUST-3,Amman,Notebook,Stationery,3,40.47,0.18,2,Online
ORD-1004,2025-01-28,CUST-33,Madaba,Phone,Electronics,2,55.84,0.12,4,Online
ORD-1005,2025-03-13,CUST-46,Madaba,Phone,Electronics,1,52.07,0.09,2,In-Store
ORD-1006,2025-01-29,CUST-38,Irbid,Notebook,Stationery,3,41.39,0.12,3,Online
ORD-1007,2025-01-21,CUST-28,Irbid,Charger,Electronics,1,46.02,0.07,1,In-Store
ORD-1008,2025-01-20,CUST-49,Irbid,Phone,Electronics,2,57.41,0.09,2,Online
ORD-1009,2025-01-12,CUST-7,Irbid,Notebook,Stationery,1,35.26,0.07,1,In-Store
ORD-1010,2025-03-19,CUST-3,Aqaba,Headphones,Electronics,4,34.53,0.08,3,Online
ORD-1011,2025-02-18,CUST-36,Irbid,Laptop,Electronics,1,20.38,0.16,3,In-Store
ORD-1012,2025-03-15,CUST-46,Amman,Phone,Electronics,3,47.89,0.05,2,Online
ORD-1013,2025-03-26,CUST-50,Irbid,Phone,Electronics,5,35.75,0.15,3,Online
ORD-1014,2025-01-30,CUST-25,Irbid,Laptop,Electronics,1,??,,1,In-Store
ORD-1015,2025-03-23,CUST-11,Irbid,Headphones,Electronics,1,70.5,0.14,3,In-Store
ORD-1016,2025-01-27,CUST-18,Amman,Charger,Electronics,4,33.48,0.05,3,Online
ORD-1017,2025-03-10,CUST-16,Zarqa,Charger,Electronics,1,25.16,0.12,3,In-Store
ORD-1018,2025-02-18,CUST-41,Madaba,Headphones,Electronics,1,56.96,0.13,5,Online
ORD-1019,2025-03-29,CUST-50,Amman,Headphones,Electronics,4,52.03,0.17,1,Online
ORD-1020,2025-01-05,CUST-26,Irbid,Headphones,Electronics,4,88.04,0.14,3,Online
ORD-1021,2025-01-28,CUST-46,Irbid,Backpack,Accessories,4,30.94,0.1,4,Online
ORD-1022,2025-03-25,CUST-26,Aqaba,Notebook,Stationery,4,51.71,0.18,3,Online
ORD-1023,2025-02-03,CUST-16,Madaba,Phone,Electronics,4,93.25,0.2,4,In-Store
ORD-1024,2025-03-16,CUST-38,Aqaba,Notebook,Stationery,3,59.4,0.1,3,In-Store
ORD-1025,2025-01-29,CUST-33,Aqaba,Phone,Electronics,3,34.94,0.06,3,Online
ORD-1026,2025-01-07,CUST-10,Zarqa,Laptop,Electronics,3,56.05,0.0,3,In-Store
ORD-1027,2025-03-18,CUST-25,Aqaba,Laptop,Electronics,4,52.65,0.09,2,In-Store
ORD-1028,2025-03-09,CUST-36,Amman,Headphones,Electronics,4,23.17,0.14,2,Online
ORD-1029,2025-03-29,CUST-49,Irbid,Backpack,Accessories,1,43.68,0.16,2,In-Store
ORD-1030,2025-01-15,CUST-28,Zarqa,Headphones,Electronics,4,54.76,0.01,3,In-Store
ORD-1031,2025-01-01,CUST-47,Irbid,Charger,Electronics,1,80.3,0.09,2,Online
ORD-1032,2025-03-06,CUST-41,Irbid,Laptop,Electronics,1,82.52,0.18,3,Online
ORD-1033,2025-01-20,CUST-49,Zarqa,Headphones,Electronics,5,13.3,0.03,2,Online
ORD-1034,2025-03-18,CUST-32,Amman,Headphones,Electronics,3,45.07,0.09,4,Online
ORD-1035,2025-02-16,CUST-16,Amman,Headphones,Electronics,6,55.8,0.11,4,Online
ORD-1036,2025-03-14,CUST-6,Aqaba,Laptop,Electronics,1,41.25,0.17,3,Online
ORD-1037,2025-03-10,CUST-9,Aqaba,Phone,Electronics,2,96.93,0.1,2,Online
ORD-1038,2025-02-03,CUST-39,Aqaba,Backpack,Accessories,1,60.45,0.08,3,Online
ORD-1039,2025-03-11,CUST-45,Zarqa,Charger,Electronics,1,77.89,0.11,2,In-Store
ORD-1040,2025-02-21,CUST-42,Irbid,Charger,Electronics,2,55.4,0.21,3,In-Store
ORD-1041,2025-03-08,CUST-8,Zarqa,Notebook,Stationery,1,78.23,0.24,2,Online
